Year,Quarter,State,Count,Amount
2018,1,andaman-&-nicobar-islands,6658,14631761.22198579
2018,1,andhra-pradesh,9039585,11996276391.823051
2018,1,arunachal-pradesh,45497,92387336.00940925
2018,1,assam,1056881,1157804456.2124696
2018,1,bihar,5824302,6045758172.01712
2018,1,chandigarh,381895,613435420.8676233
2018,1,chhattisgarh,1891514,2149155557.2367706
2018,1,dadra-&-nagar-haveli-&-daman-&-diu,148549,175658384.10921687
2018,1,delhi,7122754,11211503806.919956
2018,1,goa,160897,303856742.3430836
2018,1,gujarat,5948775,7577982255.033993
2018,1,haryana,4480770,6793511514.660353
2018,1,himachal-pradesh,481918,628737806.3723382
2018,1,jammu-&-kashmir,941568,1005371239.2561288
2018,1,jharkhand,2178921,2374186389.919391
2018,1,karnataka,12016899,19217895314.01276
2018,1,kerala,1771380,2402674753.1005144
2018,1,ladakh,6089,12532857.771114783
2018,1,lakshadweep,778,1928611.1808777405
2018,1,madhya-pradesh,8025395,8681603403.445732
2018,1,maharashtra,16387034,21711613257.72505
2018,1,manipur,84069,128046173.93020909
2018,1,meghalaya,49571,66250259.789900534
2018,1,mizoram,18561,45227219.97579085
2018,1,nagaland,42845,78005891.08612508
2018,1,odisha,5809821,4627632210.887464
2018,1,puducherry,104212,165825971.36983612
2018,1,punjab,1870433,2780758224.8544054
2018,1,rajasthan,7591690,8926293130.726667
2018,1,sikkim,44078,64650938.94036843
2018,1,tamil-nadu,6726622,11261557697.516497
2018,1,telangana,8522766,13308204118.5422
2018,1,tripura,148157,137978914.5306226
2018,1,uttar-pradesh,12537805,13939970923.222141
2018,1,uttarakhand,1246685,1508545358.5238893
2018,1,west-bengal,11710225,10625978552.14011
2018,2,andaman-&-nicobar-islands,11340,28338535.507953543
2018,2,andhra-pradesh,12353918,22883914272.633926
2018,2,arunachal-pradesh,82157,198970192.34204647
2018,2,assam,1663873,2350585135.5377946
2018,2,bihar,8632378,13506131109.672344
2018,2,chandigarh,479084,961223261.74473
2018,2,chhattisgarh,2816156,4264170443.161663
2018,2,dadra-&-nagar-haveli-&-daman-&-diu,202626,302070771.6561516
2018,2,delhi,9373723,17446299902.20515
2018,2,goa,229575,478603825.3586153
2018,2,gujarat,7745733,12162684771.641142
2018,2,haryana,6150931,11320414442.116573
2018,2,himachal-pradesh,687695,1183169301.3511248
2018,2,jammu-&-kashmir,1796326,2651206236.5028706
2018,2,jharkhand,3152080,4721575659.062874
2018,2,karnataka,17116447,33515580081.30256
2018,2,kerala,2308165,3886923343.4426317
2018,2,ladakh,15010,47334902.53774147
2018,2,lakshadweep,2132,6187809.539400538
2018,2,madhya-pradesh,10561412,15924081066.680033
2018,2,maharashtra,22285740,36357057241.12164
2018,2,manipur,151721,253209721.31949443
2018,2,meghalaya,67857,117004667.84183154
2018,2,mizoram,27051,83508405.55773434
2018,2,nagaland,65599,153325577.8803015
2018,2,odisha,8158144,8488310339.619964
2018,2,puducherry,130261,285801119.53243685
2018,2,punjab,2581163,4684672212.007043
2018,2,rajasthan,9973697,15559086175.758575
2018,2,sikkim,74578,143693085.5297956
2018,2,tamil-nadu,9992128,20125844276.267284
2018,2,telangana,10764670,23017201517.652706
2018,2,tripura,214559,236891718.71613598
2018,2,uttar-pradesh,17710943,25720201695.70151
2018,2,uttarakhand,1704122,2679755378.5510435
2018,2,west-bengal,18082446,18629183470.204056
2018,3,andaman-&-nicobar-islands,16265,55557471.13431111
2018,3,andhra-pradesh,25626061,35718044599.21376
2018,3,arunachal-pradesh,131146,331726406.741391
2018,3,assam,2351851,3811134989.914297
2018,3,bihar,14367804,20135804378.90088
2018,3,chandigarh,616936,1369354447.5343118
2018,3,chhattisgarh,3859604,6302307073.446378
2018,3,dadra-&-nagar-haveli-&-daman-&-diu,289575,447639595.67817557
2018,3,delhi,18547048,27375846860.618557
2018,3,goa,339511,713166969.2382338
2018,3,gujarat,11334149,17866404426.275417
2018,3,haryana,8262024,16375139007.627409
2018,3,himachal-pradesh,886754,1754041432.858032
2018,3,jammu-&-kashmir,2303961,3934700999.457681
2018,3,jharkhand,8122621,8661571417.704533
2018,3,karnataka,25980261,48225091755.80751
2018,3,kerala,3134348,5323025223.875486
2018,3,ladakh,24864,84090977.14484604
2018,3,lakshadweep,1703,4339032.311985849
2018,3,madhya-pradesh,17126985,24149742204.67109
2018,3,maharashtra,31538538,52260817733.2465
2018,3,manipur,189258,383331244.7941222
2018,3,meghalaya,110290,209853661.5343937
2018,3,mizoram,39316,116600738.12539029
2018,3,nagaland,94371,241792742.93665278
2018,3,odisha,30052155,23094515775.583946
2018,3,puducherry,190271,417658075.4942071
2018,3,punjab,3462108,7065687043.821237
2018,3,rajasthan,14257098,24040768671.211685
2018,3,sikkim,108500,235080226.9533176
2018,3,tamil-nadu,15774078,29330092241.182823
2018,3,telangana,19332703,32030093209.723316
2018,3,tripura,377703,453863388.0405923
2018,3,uttar-pradesh,26515356,37012114369.23984
2018,3,uttarakhand,2229132,3726573039.8585076
2018,3,west-bengal,53705416,41843934183.17735
2018,4,andaman-&-nicobar-islands,23758,90548336.07445517
2018,4,andhra-pradesh,30759548,51473779406.84181
2018,4,arunachal-pradesh,176429,504040029.09175974
2018,4,assam,3734172,5888022859.0130625
2018,4,bihar,15732401,28397997168.577957
2018,4,chandigarh,905116,2032591591.779975
2018,4,chhattisgarh,5365844,9416412664.97134
2018,4,dadra-&-nagar-haveli-&-daman-&-diu,404082,658750616.8008869
2018,4,delhi,29187719,39722857618.706406
2018,4,goa,514755,1153005078.9224048
2018,4,gujarat,14733303,24830987102.782555
2018,4,haryana,12950183,25390876016.455875
2018,4,himachal-pradesh,1307883,2621298968.1392374
2018,4,jammu-&-kashmir,2721310,5664720265.697473
2018,4,jharkhand,6284043,10241916641.122265
2018,4,karnataka,44812071,73008386576.07219
2018,4,kerala,4310654,7747361236.81236
2018,4,ladakh,35211,135522842.49263754
2018,4,lakshadweep,1642,4463213.698222831
2018,4,madhya-pradesh,21397555,33905608072.96817
2018,4,maharashtra,46090223,79518937047.83649
2018,4,manipur,236110,605683559.3060098
2018,4,meghalaya,161132,337585679.00467265
2018,4,mizoram,55242,190426852.52952963
2018,4,nagaland,139333,388013467.5456229
2018,4,odisha,21142798,23429869571.56183
2018,4,puducherry,307964,625691665.423495
2018,4,punjab,4887137,10781982573.649637
2018,4,rajasthan,20959723,37909087083.339165
2018,4,sikkim,154533,383141358.0782536
2018,4,tamil-nadu,22457444,43302073975.895355
2018,4,telangana,28921154,49509088448.04936
2018,4,tripura,448059,624885599.4644458
2018,4,uttar-pradesh,36100767,55096743575.91992
2018,4,uttarakhand,3178761,5654272137.963861
2018,4,west-bengal,36513548,40489619211.70476
2019,1,andaman-&-nicobar-islands,30486,102299740.6734899
2019,1,andhra-pradesh,57264522,83760595917.07922
2019,1,arunachal-pradesh,226506,609950106.3139493
2019,1,assam,4533005,8002099536.450749
2019,1,bihar,26356234,41502827514.5264
2019,1,chandigarh,1274476,2396032050.444029
2019,1,chhattisgarh,7887669,12544556385.328346
2019,1,dadra-&-nagar-haveli-&-daman-&-diu,661814,843369776.0499012
2019,1,delhi,47007327,58469131789.49722
2019,1,goa,738812,1475323397.2765768
2019,1,gujarat,24991451,35856080308.47684
2019,1,haryana,22135775,34051655721.632015
2019,1,himachal-pradesh,2168718,3381481442.991052
2019,1,jammu-&-kashmir,3584987,5951835476.52097
2019,1,jharkhand,9387708,13627236449.278015
2019,1,karnataka,86587609,117976382145.76358
2019,1,kerala,6469039,10235031134.849646
2019,1,ladakh,46145,152859920.94912717
2019,1,lakshadweep,2481,8786130.479338996
2019,1,madhya-pradesh,37301049,48070279522.04944
2019,1,maharashtra,75079069,111420690920.34543
2019,1,manipur,265409,659898060.4240797
2019,1,meghalaya,208741,399037162.1534355
2019,1,mizoram,70306,218160895.39740252
2019,1,nagaland,168579,441941712.41232985
2019,1,odisha,34031942,35427127930.69939
2019,1,puducherry,501092,906473024.3065227
2019,1,punjab,7172137,13574490001.853003
2019,1,rajasthan,43956040,61141158575.555466
2019,1,sikkim,240287,457993634.3840942
2019,1,tamil-nadu,32275045,56204036816.13193
2019,1,telangana,65290702,95523262035.66656
2019,1,tripura,580926,756894941.6158214
2019,1,uttar-pradesh,57324504,76524180134.01335
2019,1,uttarakhand,5546001,7183529175.273893
2019,1,west-bengal,47626388,50164672623.88053
2019,2,andaman-&-nicobar-islands,33689,120254709.67566316
2019,2,andhra-pradesh,56409015,113634518758.22745
2019,2,arunachal-pradesh,258656,752655874.3550282
2019,2,assam,5454929,10954969189.126196
2019,2,bihar,29960479,63132438283.54148
2019,2,chandigarh,1252470,2693116098.944456
2019,2,chhattisgarh,9389945,17002355688.822344
2019,2,dadra-&-nagar-haveli-&-daman-&-diu,489656,824441276.5650709
2019,2,delhi,57171512,81706816063.62817
2019,2,goa,768441,1591867103.3876166
2019,2,gujarat,28981842,49320615219.2676
2019,2,haryana,22741816,42501539813.216446
2019,2,himachal-pradesh,2502306,4875883973.610579
2019,2,jammu-&-kashmir,2296355,6100142201.563486
2019,2,jharkhand,10128211,18622701305.546337
2019,2,karnataka,115401604,163702024226.0842
2019,2,kerala,7283826,13031371561.185558
2019,2,ladakh,68772,259255506.9974247
2019,2,lakshadweep,2926,9242524.13698889
2019,2,madhya-pradesh,40846013,68334566380.55629
2019,2,maharashtra,101149853,153294470088.0557
2019,2,manipur,257425,722789942.1494999
2019,2,meghalaya,232286,492931289.10727924
2019,2,mizoram,75671,248016708.1350144
2019,2,nagaland,188753,520066682.15850306
2019,2,odisha,29512024,44754854871.673485
2019,2,puducherry,580077,1211446910.127807
2019,2,punjab,8509830,18614793394.772293
2019,2,rajasthan,50009286,89107313172.66385
2019,2,sikkim,388244,738894243.4359409
2019,2,tamil-nadu,32171737,64207676025.75759
2019,2,telangana,89610379,155676443182.43335
2019,2,tripura,532558,841821482.8473763
2019,2,uttar-pradesh,58883500,98917519370.67369
2019,2,uttarakhand,4813275,8588532850.9185
2019,2,west-bengal,47023535,57105691119.118675
2019,3,andaman-&-nicobar-islands,33770,114071776.08729391
2019,3,andhra-pradesh,76288614,139447944254.7973
2019,3,arunachal-pradesh,370234,912645034.7958701
2019,3,assam,5942571,12950443620.426512
2019,3,bihar,32139900,67692783254.27991
2019,3,chandigarh,1506543,3269682087.660841
2019,3,chhattisgarh,12243111,19803259167.45332
2019,3,dadra-&-nagar-haveli-&-daman-&-diu,638751,961471473.848372
2019,3,delhi,69537876,103196812046.45694
2019,3,goa,1092416,2000367191.4968407
2019,3,gujarat,38228649,59462694964.26805
2019,3,haryana,30343531,52489119199.44211
2019,3,himachal-pradesh,2735180,5572018781.123379
2019,3,jammu-&-kashmir,1116526,3744230491.7824655
2019,3,jharkhand,14220647,21465973993.35914
2019,3,karnataka,170733735,214536720438.19772
2019,3,kerala,9286096,16429809722.064468
2019,3,ladakh,92396,331129527.1938223
2019,3,lakshadweep,3104,9651761.463768473
2019,3,madhya-pradesh,53610411,77676321491.24524
2019,3,maharashtra,148735581,199617506744.95584
2019,3,manipur,345008,863552002.5629337
2019,3,meghalaya,306550,612218602.1535325
2019,3,mizoram,98094,278793899.951342
2019,3,nagaland,261878,650956471.7134109
2019,3,odisha,41422272,57304577359.22441
2019,3,puducherry,716826,1460708357.4554117
2019,3,punjab,10706812,22905815605.84319
2019,3,rajasthan,67303617,112468290031.93045
2019,3,sikkim,552436,884716448.4404278
2019,3,tamil-nadu,41410183,78959604643.6407
2019,3,telangana,121495376,201930021130.4267
2019,3,tripura,711717,1017377422.8172247
2019,3,uttar-pradesh,68623959,111268137475.05243
2019,3,uttarakhand,5710476,9729032070.017328
2019,3,west-bengal,66444829,70540532616.83058
2019,4,andaman-&-nicobar-islands,35159,136838530.51737788
2019,4,andhra-pradesh,107218103,200948315488.79202
2019,4,arunachal-pradesh,459475,1190573179.5272837
2019,4,assam,6760510,15281983895.5121
2019,4,bihar,43530314,93313426577.80914
2019,4,chandigarh,1850915,4152513817.939354
2019,4,chhattisgarh,16305758,27143788737.213055
2019,4,dadra-&-nagar-haveli-&-daman-&-diu,768971,1226641262.01104
2019,4,delhi,80744997,129024467424.89062
2019,4,goa,1515272,2923460348.499469
2019,4,gujarat,42547632,76690662054.91364
2019,4,haryana,37825985,69359719869.10031
2019,4,himachal-pradesh,3516646,7271163537.248236
2019,4,jammu-&-kashmir,489928,1929695997.8225958
2019,4,jharkhand,18248618,28147748376.67695
2019,4,karnataka,237796252,295047143447.2267
2019,4,kerala,12498637,21151326637.80472
2019,4,ladakh,84706,324689360.02811146
2019,4,lakshadweep,3765,11269913.40492385
2019,4,madhya-pradesh,68131989,104687926790.85556
2019,4,maharashtra,201260620,272994428799.54803
2019,4,manipur,449344,1200897682.0886378
2019,4,meghalaya,365981,742436471.790219
2019,4,mizoram,125239,368689350.63448817
2019,4,nagaland,317170,834537138.3487769
2019,4,odisha,64995633,79769373632.04951
2019,4,puducherry,1012655,1932028317.8789022
2019,4,punjab,13698625,29989802246.19257
2019,4,rajasthan,85074242,159452410049.66812
2019,4,sikkim,767070,1176509601.656218
2019,4,tamil-nadu,56596411,103190865512.5439
2019,4,telangana,163572258,280746765547.7412
2019,4,tripura,801824,1215400160.2581902
2019,4,uttar-pradesh,86905005,145538926507.29413
2019,4,uttarakhand,7362116,12573706305.150837
2019,4,west-bengal,96805838,88203610254.64717
2020,1,andaman-&-nicobar-islands,41298,161476312.2972747
2020,1,andhra-pradesh,127677357,252737214289.05884
2020,1,arunachal-pradesh,567175,1381758681.3301466
2020,1,assam,8808860,20668428347.729362
2020,1,bihar,45081815,109256853527.24724
2020,1,chandigarh,2262511,5126453070.016205
2020,1,chhattisgarh,19523991,32860597671.356594
2020,1,dadra-&-nagar-haveli-&-daman-&-diu,878579,1342763369.292518
2020,1,delhi,81747604,133616543642.5902
2020,1,goa,1881237,3410371231.923764
2020,1,gujarat,47326417,86995076621.9043
2020,1,haryana,44036087,81976214558.24487
2020,1,himachal-pradesh,4144480,7419466751.122747
2020,1,jammu-&-kashmir,921630,2937643176.5340366
2020,1,jharkhand,18282713,33611232153.268955
2020,1,karnataka,271033890,353402054999.39056
2020,1,kerala,15733522,26451084830.9343
2020,1,ladakh,116419,377639677.4457433
2020,1,lakshadweep,5151,13502368.574504208
2020,1,madhya-pradesh,79366746,126737281436.19928
2020,1,maharashtra,238944081,319995196718.0889
2020,1,manipur,818801,2598590380.8769507
2020,1,meghalaya,502283,1120134840.9078138
2020,1,mizoram,153609,392077579.3496371
2020,1,nagaland,378051,894780028.7343677
2020,1,odisha,53682307,91956798199.33626
2020,1,puducherry,1207921,2205277477.0795846
2020,1,punjab,15217784,31374185265.90002
2020,1,rajasthan,102258812,190308238561.0086
2020,1,sikkim,528118,1053476271.9444016
2020,1,tamil-nadu,66953473,116569686179.44409
2020,1,telangana,199409525,371343780368.2145
2020,1,tripura,924502,1588778806.3885024
2020,1,uttar-pradesh,97239132,172416434960.70496
2020,1,uttarakhand,9131784,16158080258.987625
2020,1,west-bengal,66250381,96653305190.9387
2020,2,andaman-&-nicobar-islands,62962,169645001.41414714
2020,2,andhra-pradesh,144917855,302583689746.5663
2020,2,arunachal-pradesh,808774,1826716832.9849677
2020,2,assam,10505199,19766300125.919365
2020,2,bihar,53386742,128806523628.84396
2020,2,chandigarh,1528010,3847015729.690074
2020,2,chhattisgarh,18820925,32268382206.901108
2020,2,dadra-&-nagar-haveli-&-daman-&-diu,973152,1302376453.8880565
2020,2,delhi,66042018,107873438203.33096
2020,2,goa,1482092,2183616430.0167713
2020,2,gujarat,47420185,80387846359.49086
2020,2,haryana,41781050,80711264923.94063
2020,2,himachal-pradesh,4695730,8036904762.543922
2020,2,jammu-&-kashmir,2635006,8265648939.258561
2020,2,jharkhand,20141511,37486201975.92356
2020,2,karnataka,213221712,321104877020.1406
2020,2,kerala,16287967,25894078478.600113
2020,2,ladakh,155010,523792998.6520247
2020,2,lakshadweep,7220,16942922.085944396
2020,2,madhya-pradesh,76340573,147922015289.06403
2020,2,maharashtra,184790761,296359517159.4233
2020,2,manipur,1083068,3198936212.8055096
2020,2,meghalaya,635395,1153735154.3383975
2020,2,mizoram,198462,457193433.4423192
2020,2,nagaland,517566,1137674504.3478029
2020,2,odisha,50028576,91733036612.09781
2020,2,puducherry,1033383,1960030980.4875903
2020,2,punjab,14081294,30284654252.213554
2020,2,rajasthan,101954656,193763273003.26578
2020,2,sikkim,517731,1054618788.2612665
2020,2,tamil-nadu,51870110,95826508896.82903
2020,2,telangana,152055143,321531839352.4324
2020,2,tripura,1052520,1769175883.5859666
2020,2,uttar-pradesh,100851965,178744016130.28894
2020,2,uttarakhand,9047770,16094187702.10101
2020,2,west-bengal,57676797,100099431877.35461
2020,3,andaman-&-nicobar-islands,117483,338019446.3303603
2020,3,andhra-pradesh,204902935,467084130584.90576
