Year,Quarter,State,Count,Amount
2020,3,arunachal-pradesh,962827,2609938565.558217
2020,3,assam,12397711,29831391259.543964
2020,3,bihar,71503748,173328865111.81827
2020,3,chandigarh,2158086,5089809353.36507
2020,3,chhattisgarh,24148539,41526744807.53401
2020,3,dadra-&-nagar-haveli-&-daman-&-diu,1138312,1749789114.9993632
2020,3,delhi,96491861,175163962804.66058
2020,3,goa,1915531,3368343580.9446583
2020,3,gujarat,59290179,111921752484.71176
2020,3,haryana,57938179,109567950445.73018
2020,3,himachal-pradesh,5489876,10516054014.086977
2020,3,jammu-&-kashmir,3465898,11977229760.872467
2020,3,jharkhand,27068473,50622615820.01373
2020,3,karnataka,300360531,470740515696.68195
2020,3,kerala,21758680,40164150651.95425
2020,3,ladakh,228222,835487500.0581932
2020,3,lakshadweep,8589,21306833.308656827
2020,3,madhya-pradesh,108579881,205701679984.5356
2020,3,maharashtra,268310924,440307079012.4383
2020,3,manipur,1420168,4615976120.870511
2020,3,meghalaya,597579,1237059001.3830361
2020,3,mizoram,254703,707944175.5046004
2020,3,nagaland,736319,2009649143.1547937
2020,3,odisha,66033829,122463943804.29164
2020,3,puducherry,1730902,3598080229.434601
2020,3,punjab,17209573,40123092147.81334
2020,3,rajasthan,149088676,293678306162.4561
2020,3,sikkim,596435,1400926728.6603985
2020,3,tamil-nadu,70277825,143841415498.66345
2020,3,telangana,236372126,505961144755.87006
2020,3,tripura,1317885,2341819516.2158847
2020,3,uttar-pradesh,127405259,248689955423.06213
2020,3,uttarakhand,11818935,22103510968.00649
2020,3,west-bengal,79954504,156813355855.14075
2020,4,andaman-&-nicobar-islands,224531,627282656.3148526
2020,4,andhra-pradesh,286118552,654841546033.3297
2020,4,arunachal-pradesh,1209129,3570264021.8456225
2020,4,assam,15423454,40226611319.264206
2020,4,bihar,96591673,238905613136.4728
2020,4,chandigarh,2912716,6146762901.349346
2020,4,chhattisgarh,35529636,62214974283.94867
2020,4,dadra-&-nagar-haveli-&-daman-&-diu,1817791,2700511100.8285036
2020,4,delhi,120540417,216265088224.54364
2020,4,goa,3801381,6899792747.579937
2020,4,gujarat,77828547,148393060112.43903
2020,4,haryana,83171439,159998504366.54138
2020,4,himachal-pradesh,7272328,13989053108.812904
2020,4,jammu-&-kashmir,5754444,15380905803.37819
2020,4,jharkhand,39431633,72805174830.04353
2020,4,karnataka,431536984,658036698565.0181
2020,4,kerala,33288187,56755256647.011314
2020,4,ladakh,332134,1111963470.5079606
2020,4,lakshadweep,11650,30111317.91708039
2020,4,madhya-pradesh,153652541,284275139772.3701
2020,4,maharashtra,407621004,622155530832.3054
2020,4,manipur,1627852,5602224558.4587555
2020,4,meghalaya,754008,1804242572.198973
2020,4,mizoram,322607,986522115.6939588
2020,4,nagaland,847825,2773084870.5626874
2020,4,odisha,92324950,178302663014.61615
2020,4,puducherry,2716003,4930526217.671212
2020,4,punjab,22997925,53775406479.55513
2020,4,rajasthan,190283435,386034779836.5073
2020,4,sikkim,735035,1919275805.122924
2020,4,tamil-nadu,111179701,206473197500.99323
2020,4,telangana,343643787,696350439226.9595
2020,4,tripura,1651890,3182130996.221312
2020,4,uttar-pradesh,178167517,357428826778.26715
2020,4,uttarakhand,17613271,31792739329.110332
2020,4,west-bengal,100340645,199165491365.64862
2021,1,andaman-&-nicobar-islands,244752,783706567.3897556
2021,1,andhra-pradesh,289747970,672444670176.6157
2021,1,arunachal-pradesh,1177456,3813779079.0166435
2021,1,assam,19512060,51326464546.12253
2021,1,bihar,114932477,280973649701.2278
2021,1,chandigarh,3970237,7596420859.545994
2021,1,chhattisgarh,39436437,69409843261.55185
2021,1,dadra-&-nagar-haveli-&-daman-&-diu,1925244,2965632911.1935043
2021,1,delhi,157359004,266928345043.4927
2021,1,goa,5331549,9757242879.021412
2021,1,gujarat,94774565,183700780713.4512
2021,1,haryana,90252784,168938301082.42853
2021,1,himachal-pradesh,7614029,14120546909.487509
2021,1,jammu-&-kashmir,6997570,17138349893.151716
2021,1,jharkhand,44621663,83749353123.1398
2021,1,karnataka,523797492,754995357412.3923
2021,1,kerala,42316342,69260970161.89473
2021,1,ladakh,275415,983419813.2468791
2021,1,lakshadweep,9085,27042782.914081156
2021,1,madhya-pradesh,201998498,343533954382.2885
2021,1,maharashtra,517860240,769887352153.2488
2021,1,manipur,2303535,7070287514.479234
2021,1,meghalaya,747646,2055515277.989834
2021,1,mizoram,329575,1101105586.9459374
2021,1,nagaland,975897,3107450484.6131907
2021,1,odisha,111460358,213397736188.34164
2021,1,puducherry,3309432,5899309571.743645
2021,1,punjab,26770835,58690887091.10674
2021,1,rajasthan,252730919,491492581657.6465
2021,1,sikkim,800189,2217667726.8407245
2021,1,tamil-nadu,136556674,248668143873.65155
2021,1,telangana,412572110,799359264046.5911
2021,1,tripura,1511423,3335341569.793421
2021,1,uttar-pradesh,204499547,396287587577.56683
2021,1,uttarakhand,20608402,36288189399.898415
2021,1,west-bengal,118254052,242937207475.52222
2021,2,andaman-&-nicobar-islands,341414,899147016.1122959
2021,2,andhra-pradesh,352767134,850737499108.2378
2021,2,arunachal-pradesh,1568338,4456425616.99438
2021,2,assam,25432905,59192473376.66389
2021,2,bihar,155603622,374580255186.579
2021,2,chandigarh,4417547,8417673939.936101
2021,2,chhattisgarh,44689420,78728771259.2258
2021,2,dadra-&-nagar-haveli-&-daman-&-diu,2125083,3157668461.4189034
2021,2,delhi,170157264,281941097684.5415
2021,2,goa,4710135,8012853587.075999
2021,2,gujarat,111841396,210162054552.11618
2021,2,haryana,105680856,200357354238.68344
2021,2,himachal-pradesh,9483902,16495634539.809265
2021,2,jammu-&-kashmir,10027819,22813755428.591667
2021,2,jharkhand,54002145,104432643311.4578
2021,2,karnataka,530649046,837887151230.0475
2021,2,kerala,47191033,74226806436.15654
2021,2,ladakh,399716,1427259095.4703188
2021,2,lakshadweep,11384,27383463.65795153
2021,2,madhya-pradesh,223314680,425500768035.6147
2021,2,maharashtra,573616486,915115055623.6942
2021,2,manipur,3086275,7889827962.396642
2021,2,meghalaya,909594,2193617254.8906007
2021,2,mizoram,394340,1122874473.302092
2021,2,nagaland,1130791,3156293963.7818727
2021,2,odisha,131824337,245864117477.27313
2021,2,puducherry,3751387,6498834696.543896
2021,2,punjab,32171248,69531058562.61539
2021,2,rajasthan,287477039,561702765169.2399
2021,2,sikkim,976714,2424899579.675297
2021,2,tamil-nadu,146158442,263487341026.54968
2021,2,telangana,495867544,1027958332797.5837
2021,2,tripura,1744429,3468154361.036276
2021,2,uttar-pradesh,241949131,482172489166.3819
2021,2,uttarakhand,24000432,40990817874.83831
2021,2,west-bengal,141897437,279434811058.56366
2021,3,andaman-&-nicobar-islands,449764,1310024395.8016043
2021,3,andhra-pradesh,432032550,984218035564.1278
2021,3,arunachal-pradesh,1906967,5678124175.298822
2021,3,assam,33504441,75700499273.30743
2021,3,bihar,187671113,397062760956.4112
2021,3,chandigarh,6649378,11815883004.693304
2021,3,chhattisgarh,64237938,104606108262.77599
2021,3,dadra-&-nagar-haveli-&-daman-&-diu,3129470,4305939102.791507
2021,3,delhi,238760608,383858316548.2813
2021,3,goa,6467763,10478425592.93637
2021,3,gujarat,149248407,272624626113.58472
2021,3,haryana,140459693,240827092259.2075
2021,3,himachal-pradesh,12064167,21310262071.127953
2021,3,jammu-&-kashmir,13151041,31598443648.03206
2021,3,jharkhand,70795702,121891015118.8527
2021,3,karnataka,753296539,1133234739157.6106
2021,3,kerala,63028266,101686161773.1297
2021,3,ladakh,590987,2213984743.9345894
2021,3,lakshadweep,13370,38803163.69876816
2021,3,madhya-pradesh,311443334,504412603851.53375
2021,3,maharashtra,792874060,1159257305167.44
2021,3,manipur,3941396,10406861028.904852
2021,3,meghalaya,1097731,2769000451.527974
2021,3,mizoram,478529,1473748650.2119527
2021,3,nagaland,1356792,3987416848.0054426
2021,3,odisha,177362674,303780718933.03253
2021,3,puducherry,5121726,8729974431.014471
2021,3,punjab,42533489,85992560840.61195
2021,3,rajasthan,400284753,710511328542.4835
2021,3,sikkim,1160594,2989336863.808392
2021,3,tamil-nadu,204357404,365207323053.9275
2021,3,telangana,622886768,1178289126292.2605
2021,3,tripura,2081200,4364133768.18148
2021,3,uttar-pradesh,306543384,557080841279.9292
2021,3,uttarakhand,31042284,50527496783.564224
2021,3,west-bengal,181712988,362457066256.5122
2021,4,andaman-&-nicobar-islands,636123,1932610101.3236575
2021,4,andhra-pradesh,522254003,1156264447083.991
2021,4,arunachal-pradesh,2390598,6943510352.611341
2021,4,assam,46020361,104184967893.2152
2021,4,bihar,245126945,519371614068.7628
2021,4,chandigarh,7898903,14373583510.61845
2021,4,chhattisgarh,84717494,136399110518.81273
2021,4,dadra-&-nagar-haveli-&-daman-&-diu,4157085,5565839386.33066
2021,4,delhi,292683359,488695314062.39105
2021,4,goa,11088759,18627257115.86965
2021,4,gujarat,182987325,342382580053.62683
2021,4,haryana,169686975,309240599300.4604
2021,4,himachal-pradesh,14666864,26136220500.625763
2021,4,jammu-&-kashmir,16790628,38926237425.77166
2021,4,jharkhand,96009042,166017119003.70563
2021,4,karnataka,931725438,1375471324349.876
2021,4,kerala,81823741,123342136943.36359
2021,4,ladakh,630187,2153535138.780269
2021,4,lakshadweep,15470,50998185.528381005
2021,4,madhya-pradesh,404308084,656887492404.5118
2021,4,maharashtra,1010731502,1475358473128.516
2021,4,manipur,4687439,12658472038.211823
2021,4,meghalaya,1440193,3848765400.186154
2021,4,mizoram,553329,1770665741.5230424
2021,4,nagaland,1631483,4939083784.136478
2021,4,odisha,233925366,385251049689.921
2021,4,puducherry,6368810,10423651801.230515
2021,4,punjab,52359360,110710126241.99988
2021,4,rajasthan,487621597,903934418544.3195
2021,4,sikkim,1584345,4196783261.635808
2021,4,tamil-nadu,259155976,443723952594.8034
2021,4,telangana,775989773,1463758189500.914
2021,4,tripura,2520693,5496929464.299445
2021,4,uttar-pradesh,406157932,773890970072.224
2021,4,uttarakhand,40361280,66148108159.421005
2021,4,west-bengal,225029560,462218037262.0971
2022,1,andaman-&-nicobar-islands,794748,2129030202.0751665
2022,1,andhra-pradesh,582603911,1294320646554.8677
2022,1,arunachal-pradesh,2804068,7828091628.087355
2022,1,assam,58889886,132280437892.70291
2022,1,bihar,284390434,611411695731.1445
2022,1,chandigarh,8600491,15174991549.84
2022,1,chhattisgarh,97413292,157847045454.8356
2022,1,dadra-&-nagar-haveli-&-daman-&-diu,4802803,6237048367.26239
2022,1,delhi,330999861,536964920836.2888
2022,1,goa,12214098,19816445402.846107
2022,1,gujarat,210547146,392548092253.5491
2022,1,haryana,191988609,341304042652.77734
2022,1,himachal-pradesh,16088180,26518447439.93283
2022,1,jammu-&-kashmir,16245311,33147863626.159058
2022,1,jharkhand,110911210,194700207087.1677
2022,1,karnataka,1057855407,1566649488305.8718
2022,1,kerala,95280965,139988942464.69424
2022,1,ladakh,630015,2025040918.8422089
2022,1,lakshadweep,16397,54939432.65393007
2022,1,madhya-pradesh,472703058,747665139599.638
2022,1,maharashtra,1169506438,1681399273981.1199
2022,1,manipur,5313679,14144501078.373798
2022,1,meghalaya,1674750,4662338331.331891
2022,1,mizoram,604917,1945158963.6112444
2022,1,nagaland,1925952,5544951708.895753
2022,1,odisha,263633499,451227311779.8235
2022,1,puducherry,7359176,12083474905.38666
2022,1,punjab,57758302,118389978105.96315
2022,1,rajasthan,564962220,1022050180980.1287
2022,1,sikkim,1744302,4367431275.8634205
2022,1,tamil-nadu,294573150,512789201600.6298
2022,1,telangana,886453385,1670638169828.98
2022,1,tripura,2871190,6247329764.349846
2022,1,uttar-pradesh,473953246,883123174117.0206
2022,1,uttarakhand,44560772,70978782500.07466
2022,1,west-bengal,260505092,551426663209.5637
2022,2,andaman-&-nicobar-islands,1071217,2685920350.080267
2022,2,andhra-pradesh,671134030,1479853948202.9292
2022,2,arunachal-pradesh,3556925,9131665374.22585
2022,2,assam,76334725,153111042086.78348
2022,2,bihar,360145029,754461454966.1425
2022,2,chandigarh,10772489,17283500158.371002
2022,2,chhattisgarh,116584048,181181677163.78085
2022,2,dadra-&-nagar-haveli-&-daman-&-diu,5759771,6995159780.810842
2022,2,delhi,410634184,629855650458.2168
2022,2,goa,14216054,22873037759.520203
2022,2,gujarat,252052796,446798000976.8468
2022,2,haryana,234699962,395234035249.5059
2022,2,himachal-pradesh,21291371,33709107958.242264
2022,2,jammu-&-kashmir,23813747,46254290836.63559
2022,2,jharkhand,132925275,225636227828.13702
2022,2,karnataka,1277448960,1867146114059.227
2022,2,kerala,106365322,154696329549.12473
2022,2,ladakh,1118073,3543318177.9962673
2022,2,lakshadweep,17569,55929601.98990567
2022,2,madhya-pradesh,544899829,867024737328.5874
2022,2,maharashtra,1407533113,2006272382175.8906
2022,2,manipur,6105632,14922910635.149317
2022,2,meghalaya,2044649,5281491421.884793
2022,2,mizoram,643977,2003186567.108936
2022,2,nagaland,2031329,5740285349.020272
2022,2,odisha,313451598,510035012340.02893
2022,2,puducherry,8643687,13778745255.768896
2022,2,punjab,72272823,137345426369.22691
2022,2,rajasthan,661170150,1152833518600.3982
2022,2,sikkim,2322081,5611105670.307135
2022,2,tamil-nadu,354506937,590134727678.3962
2022,2,telangana,1063382557,1951414544517.075
2022,2,tripura,3418664,6878271042.0352955
2022,2,uttar-pradesh,595298776,1067515182420.0078
2022,2,uttarakhand,58166878,88313371025.3343
2022,2,west-bengal,315742141,648575179584.246
2022,3,andaman-&-nicobar-islands,1584379,3310631772.1373863
2022,3,andhra-pradesh,642855035,1385077409712.1455
2022,3,arunachal-pradesh,3939418,9025110785.048609
2022,3,assam,86113811,161489079054.8987
2022,3,bihar,437367385,791446486557.9142
2022,3,chandigarh,13478173,20559757737.405857
2022,3,chhattisgarh,158252587,220161558081.99063
2022,3,dadra-&-nagar-haveli-&-daman-&-diu,6465621,7520647359.499437
2022,3,delhi,475592161,677612647116.116
2022,3,goa,13188687,19574265275.70633
2022,3,gujarat,303239732,497437502209.45087
2022,3,haryana,269361810,428054494578.0267
2022,3,himachal-pradesh,25164868,37380782688.54043
2022,3,jammu-&-kashmir,22534394,40963554502.24819
2022,3,jharkhand,146815332,229412884063.959
2022,3,karnataka,1189761328,1665918232611.0225
2022,3,kerala,119362904,162260419315.42966
2022,3,ladakh,1190858,3605199350.373908
2022,3,lakshadweep,15241,47580009.61750026
2022,3,madhya-pradesh,731259559,1032908494249.6688
2022,3,maharashtra,1486389417,1947579187374.5378
2022,3,manipur,6352742,15381430267.299728
2022,3,meghalaya,4359165,9603300797.12154
2022,3,mizoram,659038,1946265612.0679536
2022,3,nagaland,1894113,5364400495.050831
2022,3,odisha,386687326,564545557340.5544
2022,3,puducherry,7042727,10854317711.140942
2022,3,punjab,84177897,149319443006.3552
2022,3,rajasthan,767541360,1238489256318.2808
2022,3,sikkim,2396758,5162880543.891457
2022,3,tamil-nadu,393496175,631879220373.2677
2022,3,telangana,1628165401,2706325865752.0674
2022,3,tripura,4256579,8648352804.91114
2022,3,uttar-pradesh,703589072,1121370050898.7798
2022,3,uttarakhand,63996519,92641259938.36295
2022,3,west-bengal,356792388,704749898612.1437
2022,4,andaman-&-nicobar-islands,1987535,3984674404.4287834
2022,4,andhra-pradesh,690017077,1424725083041.6685
2022,4,arunachal-pradesh,4632709,9684909697.502247
2022,4,assam,103981267,192653519187.54562
2022,4,bihar,517084649,936012149674.8322
2022,4,chandigarh,17904840,27879754566.93941
2022,4,chhattisgarh,177960446,252519180810.47205
2022,4,dadra-&-nagar-haveli-&-daman-&-diu,7189585,8059640746.081129
2022,4,delhi,515203457,744915016018.5763
2022,4,goa,17192674,24924986371.339157
2022,4,gujarat,341156018,567918305336.5404
2022,4,haryana,296648365,490490659880.10364
2022,4,himachal-pradesh,28555136,41779343232.373566
2022,4,jammu-&-kashmir,27316158,44315295915.49377
2022,4,jharkhand,175300092,277971737448.58105
2022,4,karnataka,1378910371,1904516622907.6543
2022,4,kerala,132960468,173559808599.70975
2022,4,ladakh,1083372,2894477572.6789474
2022,4,lakshadweep,17147,54813873.61493625
2022,4,madhya-pradesh,898828268,1302999857548.3484
2022,4,maharashtra,1688775272,2210470839617.1587
2022,4,manipur,6428670,15625956698.341488
2022,4,meghalaya,3932448,8996541156.348663
2022,4,mizoram,693774,2037911085.2630196
2022,4,nagaland,2476205,6969966384.314046
2022,4,odisha,445714743,652217064524.0083
2022,4,puducherry,7556127,11142204877.174492
2022,4,punjab,91835180,168107427177.93872
2022,4,rajasthan,865574848,1456956699398.6665
2022,4,sikkim,3058339,6458385389.419811
2022,4,tamil-nadu,436316636,675689667591.4436
2022,4,telangana,1819506832,2978252562916.142
2022,4,tripura,5198190,10452971818.154102
2022,4,uttar-pradesh,836369071,1376378802069.518
2022,4,uttarakhand,77983880,115496046831.35909
2022,4,west-bengal,405847597,787775633607.2504
